,total_singscore,p_value
Lipid Metabolic Process (GO:0006629),0.041753920542111245,0.015998400159984
Regulation of ERK1 and ERK2 Cascade (GO:0070372),0.04345273320657006,0.0160983901609839
Fatty Acid Metabolism,0.04657377927872641,0.019198080191980802
"PI5P, PP2A and IER3 Regulate PI3K AKT Signaling",0.0485716200967522,0.04939506049395061
Positive Regulation of Cytokine Production (GO:0001819),0.04906765196841534,0.0025997400259974
Cellular Response to Oxygen-Containing Compound (GO:1901701),0.05278438358391846,0.00029997000299970003
Negative Regulation of the PI3K AKT Network,0.05279253633026448,0.031796820317968204
Regulation of Insulin Secretion (GO:0050796),0.05469058039459107,0.04839516048395161
PI3K AKT Signaling in Cancer,0.05615720516789702,0.027697230276972302
Negative Regulation of Cytokine Production (GO:0001818),0.058317264417591774,0.003999600039996
Cellular Response to Hormone Stimulus (GO:0032870),0.06054171710687861,0.0354964503549645
Positive Regulation of Cell Population Proliferation (GO:0008284),0.06054583851426676,9.999000099990002e-05
Positive Regulation of Secretion by Cell (GO:1903532),0.06116612111292963,0.041195880411958805
GnRH secretion,0.06348398091342877,0.04689531046895311
Regulation of MAPK Cascade (GO:0043408),0.06604090532731632,0.00039996000399960006
Breast cancer,0.06730990092762035,0.0040995900409959
Chemical carcinogenesis,0.07174683807847548,0.00029997000299970003
Positive Regulation of Signal Transduction (GO:0009967),0.07244104641633109,0.00029997000299970003
+ Reg of Phosphatidylinositol 3-Kinase/Prot Kinase B Signal Transduction (GO:0051897),0.07293777900700515,0.0004999500049995
Positive Regulation of Protein Secretion (GO:0050714),0.07351013071349244,0.0168983101689831
Negative Regulation of Cell Cycle (GO:0045786),0.07443682875027458,0.012198780121987801
Xenobiotic Metabolism,0.07468759857106166,0.00019998000199980003
Cellular Response to Cytokine Stimulus (GO:0071345),0.07656277836888947,9.999000099990002e-05
Positive Regulation of DNA-binding Transcription Factor Activity (GO:0051091),0.07692876895528677,0.00019998000199980003
Negative Regulation of Response to External Stimulus (GO:0032102),0.08037358646647386,0.0006999300069993001
Negative Regulation of Biosynthetic Process (GO:0009890),0.08473399701792494,0.033996600339966
Positive Regulation of Cellular Process (GO:0048522),0.08729270572035874,9.999000099990002e-05
Metabolism of Steroids,0.08870545039055266,9.999000099990002e-05
Negative Regulation of Multicellular Organismal Process (GO:0051241),0.0899816369839832,9.999000099990002e-05
Regulation of Cell Population Proliferation (GO:0042127),0.09064230092456438,9.999000099990002e-05
Regulation of Phosphatidylinositol 3-Kinase/Protein Kinase B Signal Transduction (GO:0051896),0.09171383458838611,9.999000099990002e-05
Metabolism of Lipids,0.0921825315820286,9.999000099990002e-05
Endocrine and other factor-regulated calcium reabsorption,0.09544200925235768,0.012098790120987902
Positive Regulation of Macromolecule Biosynthetic Process (GO:0010557),0.0969667426026326,9.999000099990002e-05
Negative Regulation of Cell Differentiation (GO:0045596),0.09735572685930505,9.999000099990002e-05
Nuclear Receptor Transcription Pathway,0.09920999918240536,0.008599140085991401
Peroxisome,0.09957275890298811,0.0012998700129987
Cellular Response to Tumor Necrosis Factor (GO:0071356),0.10071309612719515,0.0008999100089991
Negative Regulation of Inflammatory Response (GO:0050728),0.10144053850538659,0.00019998000199980003
Cellular Response to Nitrogen Compound (GO:1901699),0.10158726838023258,9.999000099990002e-05
Positive Regulation of Protein Localization to Membrane (GO:1905477),0.10195577491299113,0.0013998600139986002
Positive Regulation of Gene Expression (GO:0010628),0.10439632722720049,9.999000099990002e-05
Positive Regulation of Apoptotic Signaling Pathway (GO:2001235),0.10445791233739676,0.0018998100189981002
Regulation of Fat Cell Differentiation (GO:0045598),0.10487315875613745,0.0011998800119988001
Negative Regulation of Growth (GO:0045926),0.10523858943857023,0.00019998000199980003
Pathways in cancer,0.10544631710362051,9.999000099990002e-05
Negative Regulation of Cell Population Proliferation (GO:0008285),0.10588220378473501,9.999000099990002e-05
Positive Regulation of Release of Sequestered Calcium Ion Into Cytosol (GO:0051281),0.10617593658136004,0.024797520247975203
Positive Regulation of Intracellular Signal Transduction (GO:1902533),0.10630728226896025,9.999000099990002e-05
Negative Regulation of Defense Response (GO:0031348),0.1078809381697402,9.999000099990002e-05
Positive Regulation of Cell Motility (GO:2000147),0.10923198697662384,9.999000099990002e-05
GPER1 Signaling,0.110469845940665,0.0065993400659934
Positive Regulation of Apoptotic Process (GO:0043065),0.11252899260869853,9.999000099990002e-05
Chromosome Condensation (GO:0030261),0.11363213476925027,0.021097890210978902
Negative Regulation of Smooth Muscle Cell Proliferation (GO:0048662),0.11376233223273302,0.011998800119988001
Pperoxisome,0.11446210569438753,0.00019998000199980003
Negative Regulation of Cell Growth (GO:0030308),0.11802562429637309,9.999000099990002e-05
Negative Regulation of Cellular Process (GO:0048523),0.11804257508910809,9.999000099990002e-05
Negative Regulation of DNA-binding Transcription Factor Activity (GO:0043433),0.11862681261705932,9.999000099990002e-05
Positive Regulation of Programmed Cell Death (GO:0043068),0.12097986546252326,9.999000099990002e-05
Positive Regulation of Protein Phosphorylation (GO:0001934),0.12228250412145847,9.999000099990002e-05
Negative Regulation of MAPK Cascade (GO:0043409),0.12338790022902058,9.999000099990002e-05
Regulation of Cell Migration (GO:0030334),0.12397619676983451,9.999000099990002e-05
Negative Regulation of Macromolecule Biosynthetic Process (GO:0010558),0.12450309126021475,9.999000099990002e-05
Dephosphorylation (GO:0016311),0.12626717794470044,9.999000099990002e-05
Positive Regulation of Cell Migration (GO:0030335),0.12684832414773828,9.999000099990002e-05
Response to Tumor Necrosis Factor (GO:0034612),0.12762787845289625,9.999000099990002e-05
Regulation of Gene Expression (GO:0010468),0.1280113529682716,9.999000099990002e-05
Positive Regulation of Protein Localization to Plasma Membrane (GO:1903078),0.1289809217685577,0.0007999200079992001
Nuclear Receptor-Mediated Signaling Pathway (GO:0141193),0.12971684748876255,0.006799320067993201
Regulation of Extrinsic Apoptotic Signaling Pathway (GO:2001236),0.1320070095223307,0.00039996000399960006
Phosphate-Containing Compound Metabolic Process (GO:0006796),0.13324930674264013,9.999000099990002e-05
Regulation of Neurogenesis (GO:0050767),0.1361871852691351,0.00029997000299970003
Progesterone-mediated oocyte maturation,0.13621453537587724,9.999000099990002e-05
Oocyte meiosis,0.13667041213860986,9.999000099990002e-05
Negative Regulation of Cellular Component Organization (GO:0051129),0.13681969801258198,9.999000099990002e-05
Extra-nuclear Estrogen Signaling,0.13739355491139926,9.999000099990002e-05
Regulation of Cellular Component Organization (GO:0051128),0.13920881226053639,9.999000099990002e-05
Regulation of Lipid Biosynthetic Process (GO:0046890),0.1393105983255054,0.0082991700829917
Positive Regulation of Biosynthetic Process (GO:0009891),0.13947261597254867,9.999000099990002e-05
Regulation of Release of Cytochrome C From Mitochondria (GO:0090199),0.13969117648682883,0.0018998100189981002
Positive Regulation of Phosphorylation (GO:0042327),0.14283986776255153,9.999000099990002e-05
Positive Regulation of Transcription by RNA Polymerase II (GO:0045944),0.14338820668498686,9.999000099990002e-05
Peroxisomal Protein Import,0.1438756085769708,0.00019998000199980003
Negative Regulation of Apoptotic Process (GO:0043066),0.14422377388668073,9.999000099990002e-05
Estrogen Response Late,0.14463090066431405,9.999000099990002e-05
Regulation of Cell Growth (GO:0001558),0.14624530480183717,9.999000099990002e-05
Positive Regulation of Protein Localization to Cell Periphery (GO:1904377),0.14688314343599562,9.999000099990002e-05
Regulation of RNA Biosynthetic Process (GO:2001141),0.14714596588064333,9.999000099990002e-05
Negative Regulation of Transcription by RNA Polymerase II (GO:0000122),0.1490337661609803,9.999000099990002e-05
Regulation of Apoptotic Process (GO:0042981),0.1494091073072198,9.999000099990002e-05
Positive Regulation of Organelle Organization (GO:0010638),0.14947819589273414,9.999000099990002e-05
Regulation of miRNA Transcription (GO:1902893),0.14967005994618998,9.999000099990002e-05
Regulation of Cholesterol Metabolic Process (GO:0090181),0.15003266639444668,0.0103989601039896
Positive Regulation of DNA-templated Transcription (GO:0045893),0.15023924178900339,9.999000099990002e-05
- Reg of Phosphatidylinositol 3-Kinase/Prot Kinase B Signal Transduction (GO:0051898),0.15179834314996876,0.00039996000399960006
Regulation of Protein Phosphorylation (GO:0001932),0.1520902971454352,9.999000099990002e-05
Cellular Response to Estrogen Stimulus (GO:0071391),0.15380062236820202,0.025697430256974303
Estrogen signaling pathway,0.15383689236822695,9.999000099990002e-05
Negative Regulation of Vascular Associated Smooth Muscle Cell Proliferation (GO:1904706),0.15568313635828723,0.013298670132986702
Negative Regulation of DNA-templated Transcription (GO:0045892),0.15598426395456144,9.999000099990002e-05
Negative Regulation of Gene Expression (GO:0010629),0.15653076594445103,9.999000099990002e-05
Cellular Response to Peptide Hormone Stimulus (GO:0071375),0.15657544236282617,9.999000099990002e-05
Positive Regulation of RNA Biosynthetic Process (GO:1902680),0.15778513199051802,9.999000099990002e-05
Regulation of Vascular Associated Smooth Muscle Cell Proliferation (GO:1904705),0.15794312331453786,0.0004999500049995
Negative Regulation of ERK1 and ERK2 Cascade (GO:0070373),0.15858437223244093,0.00029997000299970003
Negative Regulation of Intracellular Signal Transduction (GO:1902532),0.15875473658476957,9.999000099990002e-05
Positive Regulation of Epidermal Growth Factor Receptor Signaling Pathway (GO:0045742),0.15878930175581873,0.007499250074992501
Regulation of Protein Localization to Plasma Membrane (GO:1903076),0.15908104114138588,9.999000099990002e-05
Negative Regulation of Programmed Cell Death (GO:0043069),0.15942676744288298,9.999000099990002e-05
Positive Regulation of Protein Modification Process (GO:0031401),0.16019161073840948,9.999000099990002e-05
Regulation of Smooth Muscle Cell Apoptotic Process (GO:0034391),0.1602692323392817,0.0202979702029797
Signaling by Nuclear Receptors,0.16049804095170983,9.999000099990002e-05
Transcription Preinitiation Complex Assembly (GO:0070897),0.160562551103843,0.00019998000199980003
Proteoglycans in cancer,0.16178152500205611,9.999000099990002e-05
Nuclear Signaling by ERBB4,0.16195250965607122,0.0007999200079992001
Protein Localization to Chromosome (GO:0034502),0.16206599351374928,0.00029997000299970003
Negative Regulation of miRNA Transcription (GO:1902894),0.16285644272003275,0.0028997100289971
Regulation of Steroid Metabolic Process (GO:0019218),0.16287177672527986,0.008599140085991401
Intracellular Signaling by Second Messengers,0.1632766073462849,9.999000099990002e-05
Negative Regulation of Canonical NF-kappaB Signal Transduction (GO:0043124),0.16331902823287525,9.999000099990002e-05
Regulation of Nitric Oxide Biosynthetic Process (GO:0045428),0.1649488014706092,0.00019998000199980003
Generic Transcription Pathway,0.1660544297626919,9.999000099990002e-05
Signaling by Receptor Tyrosine Kinases,0.16635260308204913,9.999000099990002e-05
Regulation of Epidermal Growth Factor Receptor Signaling Pathway (GO:0042058),0.16679770839330954,0.00019998000199980003
RNA Polymerase II Preinitiation Complex Assembly (GO:0051123),0.1669629601282353,0.00019998000199980003
Negative Regulation of RNA Biosynthetic Process (GO:1902679),0.16715910561858127,9.999000099990002e-05
PIP3 Activates AKT Signaling,0.16774760169738012,9.999000099990002e-05
Regulation of Cell Cycle (GO:0051726),0.16826972446139044,9.999000099990002e-05
Post-translational Protein Modification,0.16855691801631933,9.999000099990002e-05
Transcription Initiation at RNA Polymerase II Promoter (GO:0006367),0.16857376596332418,9.999000099990002e-05
Intracellular Receptor Signaling Pathway (GO:0030522),0.17100221481885902,0.0004999500049995
Response to Estrogen (GO:0043627),0.1716748366013071,0.0005999400059994001
PPARA Activates Gene Expression,0.17223820350271402,9.999000099990002e-05
Signaling by ERBB4,0.17336963996951738,9.999000099990002e-05
Prolactin signaling pathway,0.17360511037336568,9.999000099990002e-05
Protein Localization,0.1742840715077768,9.999000099990002e-05
RNA Polymerase II Transcription,0.1745351895540438,9.999000099990002e-05
Regulation of Lipid Metabolism by PPARalpha,0.17492280181324815,9.999000099990002e-05
Gene Expression (Transcription),0.17612247149195204,9.999000099990002e-05
Estrogen Response Early,0.17636459503208424,9.999000099990002e-05
Steroid Hormone Receptor Signaling Pathway (GO:0043401),0.17671170435681816,0.015998400159984
Positive Regulation of Neurogenesis (GO:0050769),0.18011699160983485,9.999000099990002e-05
Regulation of Canonical NF-kappaB Signal Transduction (GO:0043122),0.18088277735336555,9.999000099990002e-05
Negative Regulation of miRNA Metabolic Process (GO:2000629),0.18183365328323053,0.0004999500049995
Ovarian Tumor Domain Proteases,0.18292138827014004,9.999000099990002e-05
Regulation of Cell Cycle Process (GO:0010564),0.1855573691657495,9.999000099990002e-05
TFAP2 (AP-2) Family Regulates Transcription of Growth Factors and Their Receptors,0.18609002095409144,0.0110988901109889
Positive Regulation of ERBB Signaling Pathway (GO:1901186),0.1880345846574203,0.0010998900109989002
Cellular Response to Glucose Stimulus (GO:0071333),0.18857591728041545,9.999000099990002e-05
Regulation of Small Molecule Metabolic Process (GO:0062012),0.1906169738643656,0.00019998000199980003
HSP90 Chaperone Cycle for Steroid Hormone Receptors (SHR) in the Presence of Ligand,0.19102195029857882,9.999000099990002e-05
Thyroid hormone signaling pathway,0.1929855547733409,9.999000099990002e-05
Nuclear Membrane Organization (GO:0071763),0.19551812973779226,0.00029997000299970003
Transcriptional Regulation by RUNX1,0.19623800780053346,9.999000099990002e-05
Estrogen Receptor Signaling Pathway (GO:0030520),0.1965557596788461,0.0026997300269973002
Intracellular Triglyceride Homeostasis (GO:0035356),0.19773963537992434,0.0324967503249675
Diseases of Signal Transduction by Growth Factor Receptors and Second Messengers,0.19817275041650906,9.999000099990002e-05
Organelle Biogenesis and Maintenance,0.1999855149618075,9.999000099990002e-05
Positive Regulation of Nitric Oxide Biosynthetic Process (GO:0045429),0.20256719222285757,9.999000099990002e-05
Nuclear Receptor-Mediated Steroid Hormone Signaling Pathway (GO:0030518),0.20452369275321702,9.999000099990002e-05
Positive Regulation of Nitric Oxide Metabolic Process (GO:1904407),0.20497880833693682,9.999000099990002e-05
Protein Localization to Chromatin (GO:0071168),0.2070761113212246,9.999000099990002e-05
Response to Glucose (GO:0009749),0.2095635501586618,9.999000099990002e-05
Transcriptional Regulation by RUNX2,0.21006765924625315,9.999000099990002e-05
Transcriptional Regulation by the AP-2 (TFAP2) Family of Transcription Factors,0.2117091893139018,9.999000099990002e-05
ESR-mediated Signaling,0.2130378936863424,9.999000099990002e-05
Protein Localization to Nucleus (GO:0034504),0.2209722394922523,9.999000099990002e-05
SUMOylation of Intracellular Receptors,0.22111288760255343,9.999000099990002e-05
Deubiquitination,0.22129354375040833,9.999000099990002e-05
Chromatin Organization (GO:0006325),0.22222717885171417,9.999000099990002e-05
Intracellular Glucose Homeostasis (GO:0001678),0.22466663688442245,9.999000099990002e-05
SUMO E3 Ligases SUMOylate Target Proteins,0.2265945966130809,9.999000099990002e-05
SUMOylation,0.22791099597330022,9.999000099990002e-05
Cellular Response to Corticosteroid Stimulus (GO:0071384),0.2307456800047729,0.0013998600139986002
Regulation of Ketone Metabolic Process (GO:0010565),0.23401085669972654,0.0053994600539946005
Cellular Responses to Stimuli,0.23434627858839696,9.999000099990002e-05
Response to Peptide Hormone (GO:0043434),0.23513893120694396,9.999000099990002e-05
Mitochondrial Biogenesis,0.23597362036753022,9.999000099990002e-05
Cellular Response to Hexose Stimulus (GO:0071331),0.23600490095977134,9.999000099990002e-05
Transcriptional Activation of Mitochondrial Biogenesis,0.23673393657408726,9.999000099990002e-05
Cellular Responses to Stress,0.24169151763153818,9.999000099990002e-05
Regulation of RUNX2 Expression and Activity,0.2430384370222871,9.999000099990002e-05
RUNX1 Regulates Estrogen Receptor Mediated Transcription,0.24446348895418435,0.0178982101789821
Mitochondrial Unfolded Protein Response (UPRmt),0.24570558095860207,0.00029997000299970003
Chromatin Remodeling (GO:0006338),0.24839173336744935,9.999000099990002e-05
Estrogen-dependent Gene Expression,0.2739436467266424,9.999000099990002e-05
Maintenance of Protein Localization in Organelle (GO:0072595),0.29906817645671147,9.999000099990002e-05
Maintenance of Protein Location in Nucleus (GO:0051457),0.3061821151490405,9.999000099990002e-05
Progesterone Receptor Signaling Pathway (GO:0050847),0.30785306122448985,0.00019998000199980003
